distance,angle,pwm
270,130,13
181,123,10
70,51,11
5,50,11
374,128,13
226,124,15
168,128,15
318,126,12
112,88,40
274,124,10
331,127,12
207,120,10
214,123,10
366,128,14
164,124,11
80,60,12
174,123,11
239,129,12
181,120,11
24,56,10
64,52,10
309,129,13
58,54,12
230,127,14
31,58,10
351,129,14
195,128,14
327,126,14
314,122,14
282,128,12
168,120,12
15,50,14
140,120,15
241,126,13
83,58,12
191,129,13
336,121,14
370,130,13
41,55,15
188,125,10
37,52,14
295,130,14
84,57,10
299,127,11
285,130,13
311,129,11
258,128,10
11,50,15
142,128,11
257,130,13
368,129,14
339,120,15
93,89,35
103,90,38
231,127,11
251,128,13
355,130,15
226,126,10
36,52,13
5,51,10
78,58,15
198,125,14
1,53,11
179,124,11
257,123,10
58,57,13
123,89,40
399,122,11
335,122,14
104,89,43
41,51,11
175,127,15
112,92,10
365,120,10
191,124,11
228,127,14
145,130,14
187,121,15
258,130,14
325,128,11
262,126,14
314,126,11
137,123,15
6,59,14
165,125,14
269,128,15
187,120,12
219,123,12
134,123,10
231,130,14
388,125,11
251,124,15
237,125,10
225,128,15
396,130,11
357,121,15
34,59,13
196,120,11
101,88,45
91,91,45
384,130,12
192,123,11
282,128,10
341,123,13
149,125,15
246,122,13
165,121,14
257,127,13
207,120,12
357,125,12
277,129,10
282,125,12
349,127,10
173,123,13
202,128,12
87,59,10
292,126,10
369,129,11
40,52,10
198,125,11
383,130,14
129,91,45
363,121,12
128,88,39
5,50,10
328,128,15
266,127,13
210,124,15
84,59,12
17,52,13
330,129,13
328,123,14
93,91,41
195,122,14
76,52,11
348,128,10
363,129,11
100,92,11
319,124,10
247,126,13
84,59,11
384,121,12
26,55,12
347,125,11
215,124,14
396,126,14
74,57,13
47,57,13
87,50,14
366,128,14
303,121,11
249,125,14
114,88,38
81,54,15
273,123,13
297,120,10
194,121,14
69,55,10
123,91,37
202,126,10
218,126,11
83,58,14
323,126,13
175,127,11
277,123,15
77,60,14
335,124,10
259,123,11
164,122,14
90,59,36
164,125,13
62,50,15
188,130,11
229,130,12
19,57,13
182,130,14
71,59,14
346,120,15
66,54,10
146,123,11
362,127,12
223,126,11
287,128,15
36,59,15
339,129,15
250,124,15
32,57,12
222,120,12
16,54,15
210,129,11
80,56,11
395,129,11
250,130,15
157,122,10
393,130,13
292,127,15
147,124,11
199,126,15
372,121,12
137,121,11
166,129,12
379,124,13
14,59,15
363,130,10
131,120,15
256,120,11
368,124,13
248,121,13
131,121,12
185,121,10
91,89,40
247,124,15
330,121,10
301,122,11
105,92,10
20,56,15
71,53,15
399,123,14
351,124,11
166,129,15
284,125,11
313,121,15
249,125,15
51,57,13
392,124,10
1,50,13
51,52,12
144,121,10
115,91,39
125,88,36
299,125,11
44,57,14
181,128,13
329,121,13
181,130,13
214,121,13
327,128,12
26,53,13
385,125,13
210,125,10
208,124,15
76,54,14
61,50,11
214,128,13
3,60,12
164,128,12
269,126,15
265,121,11
322,128,14
290,128,15
343,121,14
390,122,13
210,120,13
341,121,15
342,122,14
33,51,13
56,59,15
179,129,13
10,59,10
391,126,10
196,126,10
216,125,15
229,123,13
42,50,14
21,52,14
103,90,39
177,120,11
276,122,13
387,129,10
303,120,15
184,129,13
128,89,43
113,92,15
180,124,14
288,128,14
308,121,10
194,130,11
175,123,13
93,91,37
33,58,10
105,89,39
86,51,13
321,120,11
356,120,11
207,128,13
257,130,15
73,58,11
3,56,12
255,126,13
51,52,15
183,123,13
97,88,39
400,130,10
36,59,14
274,124,14
194,127,10
300,124,14
262,122,11
315,127,11
13,50,13
324,129,10
249,120,10
275,124,13
66,55,14
59,56,12
262,127,12
285,130,14
392,124,12
115,91,37
294,129,10
88,51,11
185,127,11
32,50,11
350,120,13
197,128,13
329,130,10
288,123,11
23,57,12
354,129,11
25,54,15
1,57,12
182,126,10
83,59,11
325,123,12
340,124,11
346,123,13
148,128,12
163,128,14
29,53,12
170,127,10
107,89,36
87,55,10
151,125,15
226,124,13
373,121,13
86,58,14
258,129,13
82,58,14
365,120,13
328,122,10
178,128,11
86,54,15
367,128,15
386,122,13
316,122,14
43,60,11
284,125,10
169,128,13
64,53,11
2,53,10
97,90,44
159,127,10
307,124,14
333,125,10
21,50,13
136,120,13
30,56,12
309,127,14
361,124,15
11,57,13
220,122,13
389,125,11
266,121,13
360,122,12
279,125,12
197,122,11
189,129,14
251,122,15
124,92,10
204,122,10
40,54,10
380,125,14
397,130,10
312,130,13
243,125,12
296,127,10
369,130,10
129,90,45
94,91,37
140,123,10
348,123,12
156,128,14
214,128,15
70,59,14
186,129,14
267,125,10
311,122,11
193,130,11
281,122,11
288,122,11
227,130,15
200,125,13
288,123,14
282,121,14
305,127,15
294,120,15
323,123,13
124,90,40
236,125,15
223,121,10
269,125,15
391,124,13
22,55,12
8,60,13
383,130,13
135,126,15
228,122,12
380,123,14
4,54,12
369,121,13
339,120,13
105,90,45
354,122,12
47,53,15
19,53,14
219,121,14
249,121,14
146,121,11
64,58,13
359,120,14
306,129,12
246,128,13
259,126,15
393,128,13
43,57,10
10,51,15
136,123,14
154,128,11
293,128,15
370,122,11
227,130,11
65,59,15
104,89,38
4,50,11
225,127,12
277,123,15
150,122,12
317,124,11
34,59,12
299,124,11
233,128,10
126,89,37
133,125,15
324,128,14
92,90,36
39,58,11
24,51,10
269,129,10
310,125,11
134,130,14
394,121,11
96,92,14
117,89,45
144,125,12
169,120,13
253,125,12
99,90,45
137,121,14
71,56,14
200,121,12
203,125,12
98,90,45
274,121,13
238,126,14
243,130,14
6,56,11
160,123,12
248,124,12
109,90,37
22,53,12
175,124,10
115,89,43
68,50,12
364,129,11
187,128,13
262,121,15
376,128,12
93,89,39
340,121,11
282,122,13
181,120,11
391,124,13
12,57,14
67,55,11
127,92,12
345,123,12
68,53,15
242,122,10
268,129,13
26,55,13
22,57,12
295,130,11
65,51,14
69,52,11
89,60,38
7,57,10
98,88,39
160,126,14
139,129,10
184,120,12
273,126,10
10,53,10
362,127,13
292,121,15
123,90,42
43,60,14
15,52,15
180,123,13
19,59,14
172,128,11
282,123,15
321,126,12
74,59,10
282,120,10
31,59,13
134,124,10
349,128,15
12,53,10
71,53,11
22,50,13
362,120,11
237,128,12
304,122,10
302,120,14
291,123,14
247,126,10
185,123,11
232,124,10
282,125,13
228,126,10
77,58,14
348,130,10
255,120,13
246,126,14
309,126,15
91,89,44
210,124,11
128,89,44
328,121,14
342,122,12
232,123,11
239,124,10
360,124,12
48,51,10
201,122,10
368,124,12
365,120,12
160,125,12
394,122,14
308,126,11
289,129,12
57,54,13
194,121,12
135,126,12
27,54,12
83,51,14
95,91,36
193,125,14
274,121,12
177,130,13
207,126,12
373,120,11
284,124,11
201,120,11
68,54,14
292,121,12
126,88,36
376,120,11
141,128,10
380,126,14
239,120,13
209,125,14
229,128,12
256,122,15
289,124,14
327,123,14
377,123,13
12,51,14
124,91,41
6,56,14
276,130,10
394,121,13
35,60,13
7,54,11
377,123,10
281,125,14
304,129,10
301,120,11
288,130,14
271,121,11
69,53,14
304,127,12
86,54,13
356,126,12
274,121,15
7,59,15
122,90,35
109,92,12
328,130,11
9,57,11
129,92,15
161,120,13
61,52,14
44,59,15
22,60,11
185,121,10
179,123,14
18,52,11
12,51,14
176,126,10
23,51,14
337,125,12
7,57,13
233,129,14
221,125,13
337,124,11
323,127,14
39,60,13
249,128,11
19,54,15
83,58,11
43,53,15
83,58,13
276,130,13
131,120,15
342,127,14
359,124,11
28,54,13
33,59,12
61,60,12
227,122,12
251,124,13
386,126,14
35,53,13
106,89,35
109,89,39
23,56,13
390,121,12
145,129,14
386,122,12
119,92,15
223,124,14
373,129,12
214,129,15
400,121,10
188,130,11
160,123,13
309,128,14
244,125,13
370,124,10
173,127,14
298,122,10
292,128,13
271,122,13
28,54,13
155,129,15
154,128,15
91,92,12
52,57,14
126,89,44
210,121,13
110,89,38
334,128,13
367,126,11
324,124,15
163,130,14
287,124,14
268,124,13
244,121,15
32,54,13
297,120,13
292,127,12
111,92,12
316,121,14
286,122,10
299,126,12
266,129,11
221,124,15
364,123,12
384,126,12
353,128,14
237,126,12
388,130,10
202,122,10
129,90,39
118,92,15
16,51,10
4,58,11
368,128,15
168,127,13
64,52,11
165,125,15
268,121,12
218,120,13
364,126,13
18,55,10
157,123,13
309,125,11
116,88,40
382,121,15
299,123,11
274,130,11
349,127,11
199,127,15
201,121,12
217,122,12
76,56,12
56,54,13
19,55,15
295,122,11
146,125,12
226,123,10
63,58,15
202,129,14
8,50,14
392,120,13
5,60,13
346,123,12
160,129,15
284,120,14
186,120,10
333,127,12
309,125,15
5,57,11
219,124,13
348,121,15
27,54,14
66,54,10
97,90,38
235,124,12
305,130,15
315,120,14
200,130,11
279,128,15
14,59,14
169,127,14
201,128,11
88,52,14
54,54,14
146,120,14
70,58,14
372,124,15
19,57,13
297,122,10
385,127,15
28,59,11
145,123,11
332,126,13
334,124,15
118,90,45
173,124,11
260,129,11
220,129,14
350,124,10
299,120,13
311,126,12
75,57,15
63,57,10
237,122,10
175,126,10
356,120,10
103,89,37
368,120,12
328,121,12
359,125,14
9,59,12
203,124,12
265,130,10
322,120,11
92,91,44
134,121,13
33,54,12
33,53,14
15,50,14
94,92,14
259,125,15
334,125,12
278,121,15
312,121,10
284,126,14
327,127,10
197,125,10
167,128,10
392,125,12
283,123,10
382,123,13
347,120,12
144,120,13
248,125,11
124,91,39
306,130,12
6,53,10
346,122,12
76,58,15
216,130,12
284,120,12
389,127,13
226,122,11
229,121,15
149,126,14
379,120,14
391,122,10
227,121,14
378,121,14
320,129,13
386,121,11
85,59,15
175,125,14
120,90,39
314,120,10
20,60,14
110,92,13
397,124,15
144,123,12
254,129,12
344,123,12
187,127,13
190,130,11
365,120,12
167,128,11
352,125,12
96,88,45
346,125,14
23,59,15
281,121,12
316,121,13
163,120,14
45,57,11
302,121,12
94,88,37
205,120,13
285,121,13
183,130,14
348,122,13
247,128,13
244,121,12
144,129,10
248,128,11
103,91,39
108,90,37
356,130,11
299,123,15
383,122,10
72,52,11
156,123,11
322,120,14
147,126,11
178,126,15
145,130,12
337,130,11
265,125,14
243,127,14
398,125,15
339,121,10
71,57,12
288,125,12
373,130,13
185,121,13
120,91,42
275,127,10
111,90,35
374,122,15
243,130,10
333,127,12
347,130,14
126,89,37
106,90,40
294,121,13
316,122,10
363,129,10
262,120,10
120,91,39
56,58,11
395,124,12
112,89,36
34,54,11
18,60,14
295,127,12
358,128,14
357,125,10
368,124,14
185,127,13
360,127,15
233,125,14
400,120,14
16,57,13
392,126,11
62,56,13
33,59,15
247,121,14
400,125,15
35,60,13
228,127,12
230,129,10
56,59,15
358,126,11
284,122,10
286,130,13
116,91,37
391,130,14
50,54,10
294,126,13
274,120,15
273,124,11
231,122,14
364,128,15
321,125,14
258,121,15
394,120,11
24,53,13
201,124,14
143,125,14
270,122,10
298,129,13
162,120,14
1,60,12
369,129,14
291,128,11
222,130,12
210,123,11
276,130,15
264,129,13
116,91,45
388,121,10
266,130,10
23,60,11
156,127,14
21,51,10
205,128,15
192,127,12
189,129,11
396,123,12
158,121,10
3,59,13
251,126,15
231,130,13
294,125,10
369,120,13
122,89,40
206,123,15
97,89,41
271,129,12
186,124,12
399,127,13
64,54,12
38,59,11
385,120,13
209,129,10
318,125,13
325,125,12
74,58,14
393,120,12
113,90,42
398,126,15
380,126,11
397,121,14
237,121,15
116,90,35
256,123,13
185,125,14
323,129,13
6,51,11
239,123,10
172,120,15
252,121,15
252,128,12
306,124,11
54,56,12
58,57,11
173,128,11
227,123,14
141,126,11
339,122,12
200,124,15
28,56,14
387,124,15
361,122,12
367,123,14
140,120,10
319,120,12
260,127,10
81,59,15
60,59,12
273,130,10
156,125,13
12,51,10
304,128,11
324,128,11
154,130,14
71,56,11
68,56,14
112,88,35
52,57,11
290,127,15
178,125,11
382,129,13
345,130,11
205,123,10
151,126,15
207,127,12
135,120,14
337,124,12
150,127,10
326,129,14
334,125,14
173,120,12
239,130,14
169,130,11
174,129,10
247,127,12
140,124,13
194,122,13
207,120,15
321,129,12
292,122,11
314,125,15
219,121,10
68,58,11
202,127,14
31,57,15
30,50,12
252,122,12
105,90,36
265,122,15
3,53,12
7,50,14
318,127,11
88,56,15
49,53,15
224,126,15
299,130,15
352,124,14
337,126,15
226,125,10
201,129,10
222,129,13
93,92,10
152,127,15
130,123,12
209,127,14
115,89,42
242,126,11
298,126,14
97,89,37
172,123,10
209,126,13
84,58,13
178,128,15
114,91,36
329,122,13
386,125,10
181,127,11
276,130,12
220,124,11
78,59,14
307,120,12
388,120,11
120,90,44
171,125,14
353,130,12
178,129,14
271,125,13
62,54,12
150,120,11
77,56,14
400,126,13
295,122,11
92,89,36
30,50,12
101,90,45
215,127,15
168,127,11
398,130,13
113,90,40
126,88,35
289,128,13
167,120,11
106,88,45
347,124,12
326,121,15
52,51,11
158,129,10
367,129,15
237,126,13
106,90,45
339,122,13
102,91,41
299,130,12
221,129,15
390,129,12
51,51,10
239,129,11
342,122,11
308,122,10
353,129,10
65,60,14
367,122,15
223,122,14
342,123,10
200,121,15
156,125,12
380,123,10
205,129,10
109,90,40
34,58,10
23,59,11
336,120,10
234,128,10
205,130,10
375,123,11
394,130,12
23,59,10
248,129,13
116,89,36
59,50,14
62,52,10
331,120,12
170,127,14
288,127,14
305,121,13
114,92,14
181,125,13
270,122,15
8,50,15
156,120,13
299,128,14
85,52,12
159,123,10
221,125,12
257,130,10
257,125,10
6,50,11
83,50,15
153,124,15
214,128,11
95,88,42
37,60,13
135,123,13
41,52,11
194,128,10
298,127,12
178,123,11
338,124,10
130,122,10
113,91,40
366,121,14
175,125,15
316,123,13
165,126,15
76,59,13
348,120,11
387,129,10
279,126,11
55,60,12
340,130,13
324,122,15
31,50,12
206,120,12
169,124,10
94,90,39
250,127,13
264,122,12
351,120,15
175,128,13
226,122,13
183,127,12
354,124,10
188,120,13
218,128,10
211,124,14
354,127,11
31,58,10
58,59,11
278,121,12
291,126,10
309,125,15
259,122,11
271,128,10
226,126,10
64,56,11
19,57,15
20,57,13
396,124,11
207,125,14
129,91,39
174,129,11
174,129,15
249,122,13
380,129,11
391,121,13
319,123,11
333,128,12
267,129,14
8,57,11
137,126,15
167,121,12
195,128,12
31,51,15
338,127,15
50,55,10
390,122,15
14,57,15
387,121,13
9,55,13
299,122,10
238,129,13
366,124,13
224,120,12
100,89,36
394,129,11
125,91,45
367,130,12
307,129,12
363,123,14
144,129,12
227,123,13
277,128,14
302,126,10
84,53,12
44,59,12
16,51,11
16,51,10
246,129,15
139,123,10
84,53,10
50,58,12
328,123,15
247,129,15
5,53,10
61,59,11
277,123,14
145,127,15
366,126,13
106,90,38
52,58,14
388,127,14
232,123,14
20,54,11
274,129,14
337,120,12
247,121,12
96,92,13
185,125,14
289,121,13
240,130,10
270,127,12
103,89,36
112,90,37
134,128,11
199,128,11
382,128,12
374,128,13
150,125,15
245,120,12
64,60,11
374,126,12
315,120,10
153,120,12
35,58,10
276,129,14
66,56,11
235,129,15
285,124,12
135,120,12
358,130,11
250,126,15
63,50,11
233,121,11
271,129,11
386,130,10
129,92,12
310,128,10
114,92,12
340,123,10
318,120,11
91,92,11
232,124,14
101,92,12
388,126,11
322,125,14
314,128,12
29,59,14
183,125,12
299,130,14
396,127,11
239,130,11
284,125,10
301,128,10
371,124,15
79,60,10
372,123,11
116,92,10
391,120,15
115,89,43
74,58,15
81,57,10
179,124,10
208,124,10
331,124,13
205,127,10
27,55,10
99,89,45
44,52,14
205,127,11
312,127,11
90,57,44
36,59,15
36,60,14
295,121,11
220,129,11
309,126,15
120,90,36
229,121,13
355,125,14
196,120,11
84,50,11
366,122,15
362,128,12
220,124,13
381,120,11
65,53,14
392,122,13
50,53,14
31,56,13
194,125,13
64,60,11
157,124,13
47,60,10
40,53,13
142,125,14
369,122,11
167,120,10
314,130,11
322,128,11
129,92,14
86,58,13
255,128,12
306,126,11
53,54,11
386,122,13
41,56,11
190,128,14
381,122,10
370,127,11
90,58,45
139,121,12
336,128,10
389,129,12
72,60,14
175,126,12
384,126,14
278,129,14
9,50,15
53,52,11
183,122,11
283,128,12
286,127,11
44,60,11
245,121,11
96,89,36
156,127,15
216,123,11
89,60,35
382,130,13
343,128,12
217,122,14
99,91,38
15,56,11
154,123,10
353,126,12
280,120,14
205,124,15
282,125,13
371,125,12
314,124,14
333,125,14
112,88,43
343,123,15
115,88,43
278,121,13
327,123,12
42,54,15
88,59,12
54,55,11
17,59,15
25,56,11
283,125,10
334,124,10
281,120,14
18,55,12
52,58,10
289,127,11
337,127,11
191,125,13
204,130,11
311,123,14
127,91,38
146,128,11
66,57,13
53,53,10
223,123,13
391,122,11
231,122,15
154,123,11
233,125,10
328,122,15
222,121,10
71,51,15
106,88,38
330,127,13
245,124,13
14,57,12
344,121,14
324,123,13
245,122,10
171,120,10
300,127,14
71,58,14
263,124,10
47,50,10
190,123,14
348,124,10
90,54,45
289,126,12
397,124,10
231,126,10
227,127,12
218,129,11
79,53,15
72,53,10
141,127,13
265,121,15
273,121,10
185,129,11
217,123,12
96,91,36
303,122,12
23,59,10
218,121,15
48,59,13
285,130,15
263,126,11
239,121,11
258,124,10
134,130,13
185,123,10
168,126,11
293,120,14
271,129,14
353,123,13
34,55,13
84,57,13
26,52,15
197,128,11
71,60,15
158,122,12
148,121,12
97,92,15
70,54,10
365,123,11
211,123,14
358,130,10
38,57,12
312,125,14
118,91,35
295,121,11
151,128,14
294,124,14
108,90,40
217,125,12
13,55,13
326,120,12
62,59,14
303,126,11
10,56,11
73,59,11
111,90,43
386,124,10
368,129,12
81,55,12
142,125,12
233,128,11
309,121,10
308,129,11
201,124,11
328,127,12
108,88,35
360,130,10
203,120,14
352,123,15
46,58,15
214,125,12
136,123,14
165,128,15
270,124,15
256,125,12
369,124,13
86,57,13
346,129,12
210,121,14
57,58,10
75,51,13
120,88,43
168,130,12
48,60,11
214,123,14
269,123,10
122,92,15
287,125,15
90,57,37
158,129,11
397,130,15
126,91,43
274,127,15
202,126,11
182,126,12
329,125,12
302,121,11
314,130,12
157,120,13
374,121,12
359,121,13
66,60,12
28,52,15
266,120,14
257,128,11
147,130,12
161,126,15
40,52,10
119,92,12
314,121,15
107,91,39
166,128,14
357,129,11
252,127,14
35,58,13
57,54,13
158,123,15
129,91,37
267,125,15
274,124,15
61,51,10
51,56,15
106,90,35
36,58,11
239,125,13
24,55,12
367,125,12
21,50,11
83,51,12
400,123,15
10,57,12
73,57,13
280,129,10
44,55,15
70,53,12
214,121,12
196,130,14
184,121,14
89,50,35
142,124,15
156,123,15
368,130,14
246,130,10
45,51,13
227,127,10
121,89,39
390,128,15
300,123,10
297,120,14
303,130,11
371,122,12
86,50,12
259,128,13
160,130,13
68,56,15
84,57,10
290,130,11
87,51,11
327,124,13
90,60,40
33,57,13
80,51,14
383,122,15
314,129,13
278,121,11
293,127,10
202,124,10
392,122,12
345,123,10
93,92,15
102,92,14
89,51,36
361,125,10
20,58,13
91,90,38
107,90,37
47,56,14
240,129,14
97,90,35
191,130,15
394,130,13
303,127,14
296,130,14
133,120,12
248,127,10
197,128,10
347,123,11
83,56,12
189,123,12
306,129,12
323,121,13
148,127,15
114,92,12
266,124,14
139,130,14
108,91,40
115,90,40
323,120,13
286,124,11
12,50,15
265,120,14
385,120,15
262,128,15
92,90,35
96,92,11
383,129,15
304,123,12
365,128,12
179,127,15
322,121,10
17,59,10
342,123,13
211,128,13
42,53,11
304,124,13
30,60,12
391,129,12
273,120,12
205,120,10
244,129,15
100,89,36
191,122,11
218,124,13
209,129,12
289,129,13
271,129,11
139,121,15
68,54,15
354,123,15
49,60,14
185,120,14
288,120,12
320,120,13
375,126,15
233,128,13
365,125,10
322,123,12
168,128,10
348,120,14
32,52,15
187,129,11
77,52,10
212,123,14
165,128,11
312,129,14
232,121,11
259,124,10
188,126,12
249,124,10
103,90,44
105,88,36
381,124,12
184,123,12
55,55,11
276,120,11
284,123,13
120,90,42
206,125,15
46,50,11
7,52,15
356,123,13
182,129,10
161,120,13
31,51,13
72,53,10
173,124,15
77,52,13
319,127,12
4,60,15
90,59,44
85,56,14
319,128,14
32,53,11
20,60,10
346,122,11
273,122,11
58,59,12
386,126,10
23,57,15
220,125,11
185,122,15
198,124,11
108,91,41
306,126,12
204,120,13
211,122,10
358,129,13
387,126,11
370,128,12
185,122,10
322,130,14
137,122,15
286,130,15
235,120,11
78,53,11
55,58,13
283,130,10
293,124,15
256,123,13
167,129,12
103,90,44
59,55,14
177,126,15
40,60,11
78,50,15
263,121,15
81,58,11
78,50,14
11,52,13
17,51,14
258,121,11
138,123,12
162,124,12
271,123,14
278,121,10
231,124,11
322,129,14
172,127,11
326,126,12
129,89,38
201,128,12
320,129,14
231,122,11
271,127,15
304,127,14
121,88,43
196,126,11
371,128,15
117,92,10
46,55,10
32,55,15
123,89,38
382,126,11
389,120,10
88,60,13
6,55,14
286,130,13
118,92,14
280,122,14
193,123,10
335,125,12
236,121,11
26,54,13
355,129,10
142,120,12
34,53,10
277,128,14
369,120,10
302,124,10
250,123,11
44,60,15
323,122,12
376,127,12
323,125,14
235,130,13
221,125,13
175,122,12
151,121,10
380,126,10
192,127,12
334,124,15
347,126,11
269,129,10
397,122,12
203,125,12
192,120,13
79,53,11
231,130,13
219,122,15
98,92,12
204,130,13
30,51,13
392,123,10
156,130,13
391,123,11
84,56,13
88,51,12
400,122,14
167,128,12
133,128,10
305,121,13
357,125,14
174,129,12
181,120,12
58,53,15
307,129,10
395,127,15
199,121,15
59,59,10
240,128,15
91,88,44
332,121,14
99,89,35
106,90,39
229,128,12
3,58,15
129,92,12
181,129,14
13,56,11
326,121,14
239,128,14
315,120,11
316,121,13
203,127,12
345,120,15
90,50,45
14,57,14
137,122,10
362,127,10
281,130,12
12,55,15
135,126,15
94,91,42
6,57,15
178,120,13
117,89,36
8,59,14
385,130,10
375,124,15
18,55,12
120,89,44
298,124,13
392,120,10
1,60,15
173,128,11
238,123,15
374,126,12
354,120,11
322,124,12
268,129,10
152,126,15
305,125,15
310,128,14
81,55,15
280,120,15
123,89,45
355,124,15
351,129,10
359,123,12
126,90,36
127,91,36
190,125,11
273,121,11
187,128,12
232,125,11
309,123,14
319,122,13
142,125,11
190,122,12
269,127,13
238,127,12
292,129,11
120,88,44
238,125,14
346,120,12
13,56,13
120,91,35
53,58,12
366,125,11
61,51,12
145,124,14
366,124,10
360,130,13
179,130,15
394,121,12
310,130,14
157,121,11
2,58,12
186,128,11
50,58,11
87,59,14
64,50,13
146,122,11
240,127,11
213,121,11
102,90,37
81,50,13
379,128,12
59,52,15
269,126,13
166,125,14
71,59,14
45,56,13
31,54,13
222,127,11
374,123,14
215,130,15
380,129,13
300,121,11
65,60,10
269,128,13
138,124,10
160,125,11
387,120,11
98,90,45
362,129,13
52,59,12
314,124,13
10,55,14
54,55,11
400,127,10
300,121,11
261,123,10
363,124,11
379,123,10
142,125,13
294,126,14
93,91,40
203,120,15
129,90,41
61,58,10
111,88,35
298,128,11
304,125,12
259,125,11
249,122,14
188,126,11
217,123,12
260,125,10
315,123,14
278,121,13
385,126,10
145,128,13
396,128,11
130,122,12
243,120,12
30,51,11
66,51,13
48,51,12
204,127,13
301,125,15
91,91,41
359,127,13
215,123,13
345,122,15
236,124,15
392,120,10
9,57,10
180,129,15
372,129,12
361,129,11
270,127,15
187,128,12
79,58,11
148,120,13
280,125,14
143,127,10
358,125,11
181,124,10
81,60,10
346,125,13
230,127,13
15,58,12
328,126,12
56,57,10
248,126,11
217,120,10
248,130,14
17,55,15
103,89,44
344,129,11
95,91,42
293,124,10
325,124,14
226,124,15
105,92,14
199,126,13
96,90,39
144,123,11
355,123,14
332,122,12
351,129,12
318,120,15
316,130,13
300,130,11
188,121,15
81,52,12
113,91,42
158,124,12
170,124,10
363,127,14
277,125,11
335,128,12
137,126,11
274,120,13
4,50,15
65,59,15
307,130,13
184,126,13
313,120,14
322,124,11
86,50,10
103,88,39
98,90,35
48,55,15
169,128,15
163,123,11
284,122,10
87,60,12
355,126,11
400,123,15
91,89,44
13,50,11
243,120,13
236,122,15
179,127,13
263,120,10
48,60,10
57,55,13
314,120,12
369,130,14
299,120,14
96,92,12
317,126,13
88,50,12
50,57,11
218,130,14
328,127,14
234,126,15
386,130,10
194,122,10
352,128,12
7,57,15
27,50,10
87,59,13
325,130,13
29,50,12
236,130,12
333,130,13
265,126,12
271,123,15
225,121,13
322,130,10
129,89,38
85,55,12
261,124,12
277,129,12
171,122,10
337,130,11
73,58,11
39,59,12
195,124,14
37,56,11
156,126,12
344,125,11
116,89,40
269,121,13
380,126,12
208,126,13
210,125,10
225,120,11
296,128,12
8,57,13
276,125,14
136,120,10
338,130,12
258,122,12
89,59,38
299,123,12
337,122,14
99,91,38
359,125,11
214,123,12
119,92,15
272,123,10
183,126,10
212,129,13
217,122,10
205,125,13
205,120,14
386,123,11
275,124,12
390,122,15
271,128,15
24,56,14
354,123,11
68,51,13
384,125,13
339,129,13
341,120,13
209,130,14
164,123,13
102,91,41
250,126,14
189,124,13
398,127,13
170,123,10
234,123,11
180,122,13
304,121,12
119,91,43
286,126,15
23,54,12
80,53,14
178,129,12
49,54,10
213,125,13
365,128,11
55,55,14
323,127,15
181,127,14
194,125,10
271,130,12
266,123,11
273,129,12
252,130,14
393,123,10
306,122,14
232,123,12
235,121,12
163,129,13
344,126,13
181,120,14
301,121,14
327,126,15
61,56,12
100,92,15
231,128,12
372,122,14
125,92,10
214,129,14
280,127,14
353,123,13
294,123,11
267,123,10
139,124,15
26,56,11
29,55,10
107,89,40
387,129,15
77,56,15
392,128,10
368,130,14
49,50,14
256,127,10
60,53,13
49,56,14
252,130,13
7,60,11
225,125,10
197,126,14
381,129,12
1,50,12
3,50,10
87,50,12
336,128,11
162,122,11
342,129,13
304,128,14
87,51,13
205,127,15
24,54,15
323,122,12
131,125,12
263,126,13
175,125,11
194,120,13
50,53,10
20,54,12
69,57,12
316,120,12
362,129,10
340,125,10
237,128,10
128,91,35
84,50,10
202,122,15
68,60,11
82,55,13
383,126,10
128,92,10
321,123,13
126,90,35
334,120,11
116,88,35
129,92,15
290,128,12
379,122,10
69,58,11
104,91,40
162,125,12
279,121,15
331,123,12
344,124,11
70,52,13
370,125,12
311,127,14
141,123,15
366,121,15
124,89,42
22,60,11
184,127,15
4,56,14
2,55,13
108,90,43
69,58,15
25,58,13
210,129,13
373,124,15
303,130,15
333,126,13
357,128,13
19,53,13
9,59,13
182,125,12
8,50,11
371,130,10
336,130,15
353,124,10
144,124,13
112,90,45
360,130,13
238,126,15
318,122,14
212,120,13
297,126,10
217,130,13
308,124,14
160,130,15
4,59,13
146,122,12
275,130,11
296,122,10
385,121,12
333,120,12
220,129,14
242,128,11
103,88,35
220,123,14
341,120,10
231,120,15
378,129,11
366,120,12
287,125,10
142,125,13
301,123,11
128,88,43
114,89,37
229,122,15
235,128,14
238,129,13
144,121,13
353,127,12
123,88,36
293,126,13
119,91,42
112,90,43
296,126,10
327,125,11
58,54,13
273,127,11
377,124,14
97,91,36
14,55,13
304,128,12
285,127,15
65,54,15
329,127,12
5,58,11
149,126,14
76,51,12
389,129,15
38,59,10
305,126,12
143,127,13
285,126,12
160,128,15
208,127,14
124,88,40
165,122,12
352,128,15
239,120,11
308,123,10
89,53,37
54,57,11
6,52,11
90,50,38
392,121,11
292,127,11
354,120,11
361,129,10
133,121,15
311,121,11
272,120,12
380,120,10
55,54,15
307,125,14
297,120,14
362,126,10
40,60,14
259,126,14
20,58,11
156,127,15
267,128,12
57,57,15
96,90,44
26,57,14
65,50,13
134,124,14
344,123,13
335,127,13
73,52,13
202,124,13
361,124,11
124,91,42
94,92,12
78,58,13
220,124,12
193,125,13
252,130,15
