distance;angle;pwm
342;55;37
157;54;39
189;53;44
37;120;14
336;50;35
85;121;13
370;53;40
97;90;44
47;130;12
178;57;40
116;89;44
89;125;12
84;129;11
134;60;36
153;52;45
357;55;39
235;60;45
109;89;43
244;58;38
143;54;40
5;122;11
317;52;41
365;56;36
39;120;13
40;129;13
343;50;35
391;53;41
146;60;37
63;129;11
144;54;40
276;60;43
328;50;45
104;92;15
357;55;43
333;54;38
173;58;43
229;59;41
306;51;43
15;127;15
242;52;35
374;56;36
107;88;37
398;54;40
233;50;35
278;57;45
75;120;14
364;52;37
30;120;13
306;59;37
230;53;40
76;123;12
65;124;14
392;52;42
303;51;39
164;51;38
170;58;39
259;57;35
245;53;35
207;51;35
139;51;41
160;60;37
27;124;10
112;89;36
376;54;36
101;89;35
352;53;38
393;55;40
257;59;44
377;57;37
260;50;38
159;51;39
187;58;43
202;60;41
33;124;11
389;51;39
153;59;45
43;129;15
202;53;40
115;91;41
380;54;38
44;124;14
251;55;44
306;54;42
90;;43
166;59;37
229;50;38
245;58;39
358;57;42
11;126;12
49;124;12
13;123;14
264;57;38
359;52;38
101;91;44
269;59;43
357;53;36
395;55;36
353;59;35
134;59;38
202;58;38
242;55;45
360;51;42
366;55;42
45;125;14
394;59;38
169;52;42
250;54;41
162;59;39
42;122;13
127;92;15
170;53;37
320;53;35
311;54;36
385;56;45
297;58;35
133;55;43
389;60;44
106;89;44
169;56;44
313;51;36
158;53;39
370;59;35
370;51;42
35;123;15
123;89;39
381;54;41
311;52;44
385;50;42
250;60;44
174;57;35
117;92;14
320;56;40
89;129;15
218;58;40
199;58;45
327;56;45
211;50;45
328;52;39
143;52;45
172;58;42
137;51;44
265;53;39
90;;42
364;54;43
370;50;45
45;125;14
212;56;38
104;88;36
124;91;45
348;59;40
300;54;35
150;60;41
361;50;42
220;54;36
241;53;41
163;56;38
115;89;44
79;126;14
200;59;35
171;59;39
128;89;45
26;124;11
104;92;12
124;90;41
178;52;38
248;50;37
19;120;14
346;52;45
116;88;37
322;50;41
233;52;37
96;90;36
191;51;45
226;59;41
238;57;38
222;60;36
282;56;45
243;54;40
213;53;41
318;54;35
34;122;13
167;57;45
200;60;40
380;52;44
284;54;44
210;57;41
189;56;41
161;55;35
197;59;43
7;122;15
299;55;40
230;52;38
90;;35
123;90;43
259;54;41
326;52;44
374;55;39
60;129;12
189;53;38
215;55;41
173;54;44
362;60;37
280;55;41
246;50;35
66;123;10
24;123;10
177;55;41
9;125;15
111;89;43
392;58;45
62;128;13
286;59;43
380;55;43
376;56;41
231;56;39
316;54;42
390;59;42
154;60;41
376;58;39
341;58;38
231;60;37
177;54;40
169;54;43
272;59;36
201;56;43
276;59;42
344;59;45
38;130;13
137;58;36
68;130;13
271;57;36
46;127;14
43;127;12
263;59;37
47;120;14
135;60;41
24;126;12
70;125;11
270;52;43
235;53;35
319;51;35
303;52;37
323;53;38
321;52;42
226;54;44
187;59;45
355;58;38
70;124;14
340;53;43
265;54;45
164;52;36
217;60;40
80;127;12
203;51;36
174;52;38
12;125;13
122;90;43
299;50;45
120;88;40
374;60;37
130;;44
284;52;38
229;56;43
352;54;35
188;51;39
236;54;43
97;90;41
76;123;10
329;57;35
378;51;41
78;120;12
215;51;37
168;56;39
190;55;39
357;59;42
336;57;45
233;55;45
12;130;13
137;55;41
156;54;45
197;54;43
354;59;45
117;90;40
100;91;43
6;121;12
96;91;38
276;53;39
360;59;39
316;59;42
3;123;13
152;56;36
45;121;15
217;54;41
322;58;35
24;122;12
45;127;12
273;53;43
94;92;15
193;59;37
380;50;44
43;125;10
160;59;44
364;52;44
60;125;11
122;92;13
265;50;40
327;54;40
242;54;35
265;57;37
265;50;35
337;57;42
284;55;36
23;120;12
234;50;39
396;52;40
303;50;39
272;54;42
270;60;40
38;122;13
230;55;39
44;126;11
1;124;13
201;56;42
165;54;44
260;53;41
192;53;39
19;120;12
38;125;12
357;60;45
49;129;13
97;91;38
160;58;37
228;54;44
228;57;40
291;52;40
283;54;44
242;59;37
340;51;41
395;57;43
353;53;35
184;57;42
156;56;45
118;91;45
169;54;45
282;57;36
117;89;40
365;52;35
339;57;42
341;57;35
336;52;39
221;52;35
134;52;40
171;51;35
107;89;36
30;127;10
245;56;39
120;90;45
309;59;44
177;53;40
43;122;10
106;89;43
314;54;43
371;55;45
129;89;39
346;53;39
196;56;35
222;55;43
196;50;43
191;60;44
228;50;41
325;55;39
181;60;38
252;58;42
100;90;42
243;59;43
323;51;36
236;60;43
217;58;36
185;52;45
120;90;45
75;120;14
308;54;39
389;55;39
184;53;38
358;50;44
131;52;36
201;56;39
198;54;45
61;123;14
283;52;45
61;124;14
173;58;36
380;51;42
302;51;41
378;53;45
200;51;41
261;54;44
74;124;15
118;88;35
312;56;45
31;126;12
142;53;41
278;56;37
38;120;10
331;58;38
109;91;43
275;54;42
57;130;13
346;54;35
345;52;40
20;121;11
358;59;40
136;55;35
197;55;35
103;90;35
94;92;14
268;60;36
287;57;42
77;122;11
337;54;42
345;56;39
129;89;38
31;125;15
139;55;38
43;129;13
224;52;36
280;60;37
284;50;37
234;56;40
277;50;43
342;56;43
343;51;35
226;55;37
294;54;42
17;127;11
236;52;43
285;58;41
194;51;44
175;56;45
284;59;36
277;55;39
315;58;39
31;126;14
166;57;41
387;51;45
16;124;15
128;89;37
375;60;40
363;52;42
388;50;43
220;53;43
174;53;43
35;124;14
257;60;38
52;129;15
56;125;12
356;60;45
294;53;38
241;50;43
294;57;40
129;92;11
16;124;10
57;120;12
2;129;15
36;120;10
96;90;43
105;91;37
290;50;40
376;59;45
369;57;40
307;58;35
318;52;40
89;129;14
338;60;36
381;55;39
257;55;39
291;60;43
178;50;41
24;122;13
340;58;38
305;54;36
245;58;39
393;56;44
22;129;14
193;58;37
282;52;41
85;130;13
35;130;10
183;51;40
324;58;37
21;125;12
143;57;43
207;55;41
104;90;38
25;129;11
202;59;37
326;59;43
161;52;45
304;52;37
110;89;41
66;120;11
247;51;35
233;52;39
270;50;39
246;60;39
227;51;40
33;126;11
143;60;39
109;88;40
295;52;39
155;56;37
102;90;35
158;52;36
72;123;14
358;59;37
193;56;42
281;58;43
215;60;41
94;92;11
188;60;39
386;58;44
126;92;15
185;60;45
144;56;37
331;53;39
153;50;36
209;52;42
254;54;43
358;54;43
302;59;38
376;52;35
10;127;12
18;123;15
238;56;36
314;52;38
253;55;42
10;123;12
195;58;42
349;57;44
136;59;42
105;89;39
380;60;36
82;127;14
173;54;40
384;60;38
80;130;13
278;60;45
199;51;44
162;54;42
69;120;15
40;130;10
229;57;44
227;54;43
312;51;38
94;89;40
208;52;37
364;53;45
177;51;35
171;54;37
272;57;40
193;53;43
331;59;44
84;123;13
301;57;37
95;91;44
357;58;38
115;88;38
380;58;35
244;54;36
54;122;13
292;55;39
149;57;41
141;59;42
45;121;10
169;59;42
265;55;39
245;53;38
82;121;11
315;57;45
354;52;43
99;91;35
255;54;36
286;55;43
270;53;39
169;57;43
297;59;41
311;53;43
248;52;45
169;57;39
186;56;41
274;58;37
367;57;35
295;50;40
60;127;13
391;55;45
97;88;37
158;54;39
215;57;36
397;59;43
362;50;38
210;60;38
17;130;12
23;129;14
95;88;40
80;128;12
102;90;45
379;52;36
92;92;13
203;58;45
291;53;41
232;57;45
169;56;40
354;56;35
388;59;41
395;58;41
22;120;14
274;50;41
291;56;42
199;58;44
178;51;43
7;123;15
195;52;37
80;126;10
253;56;37
326;50;41
102;90;40
259;53;43
110;90;42
70;122;13
226;53;35
323;51;35
313;54;39
370;53;42
295;53;36
107;90;43
286;60;41
183;60;42
165;52;37
272;52;43
165;60;42
322;58;42
120;92;13
192;59;36
358;57;38
390;53;44
79;125;10
329;51;45
399;59;42
205;50;44
107;91;42
319;53;41
308;57;45
141;54;41
215;51;40
351;50;37
41;127;15
349;50;41
270;50;42
250;58;36
252;55;35
95;89;43
1;124;13
256;50;40
345;51;45
388;50;43
303;57;41
305;53;39
234;57;37
314;56;43
246;50;39
213;50;43
197;57;42
264;50;37
180;52;40
356;59;36
32;124;13
68;128;13
141;50;45
50;127;11
314;51;45
25;122;11
358;55;40
35;130;14
153;55;43
34;128;13
259;51;45
251;56;35
245;50;42
25;124;12
376;56;36
128;90;44
36;130;12
93;90;44
353;59;39
157;60;43
170;52;42
325;57;38
251;56;35
379;60;40
253;50;40
334;56;43
356;59;35
163;50;43
301;52;38
91;92;11
284;57;35
87;127;10
304;51;42
52;130;12
186;55;43
322;59;45
278;59;39
196;50;39
57;125;11
308;53;40
23;123;13
348;56;37
339;50;36
142;53;45
177;59;39
218;58;39
232;54;45
54;122;15
174;53;36
328;52;36
94;91;45
389;60;45
302;60;40
244;59;35
353;53;40
92;89;45
253;57;45
107;92;15
110;91;42
85;124;15
189;58;37
266;50;39
245;58;41
348;60;42
287;58;43
204;50;39
227;58;36
306;59;38
5;123;14
379;51;35
215;50;35
102;89;40
232;57;39
146;59;39
69;130;13
386;57;39
349;52;45
190;56;38
51;121;10
191;59;35
180;53;41
263;52;43
38;130;14
116;90;42
51;124;11
208;50;40
21;123;15
8;120;14
149;52;42
295;59;38
318;53;44
341;55;45
373;55;38
50;130;12
276;59;44
102;90;45
293;59;35
387;59;45
277;58;40
365;50;45
6;126;15
239;60;42
246;56;44
379;56;43
293;53;43
90;;39
260;57;43
146;56;42
74;128;10
4;123;15
46;124;13
301;60;39
365;52;44
160;56;44
196;55;38
99;88;38
332;59;40
280;58;38
268;57;38
287;60;43
253;50;35
361;53;35
194;52;35
95;91;45
166;56;38
308;56;44
188;51;35
310;54;44
234;50;45
63;120;15
347;57;39
62;123;11
394;57;41
237;59;36
362;51;42
101;90;37
117;92;15
42;129;12
124;92;12
184;60;38
264;50;40
121;89;44
28;128;13
148;54;43
241;60;39
281;59;42
181;52;36
300;55;37
56;123;10
120;89;37
106;90;42
293;57;44
76;120;11
166;57;38
151;52;43
108;91;40
82;129;10
301;51;38
194;51;37
336;57;36
24;124;13
295;50;42
50;123;12
159;54;38
82;130;12
36;123;15
375;50;40
232;52;43
18;122;10
266;60;41
75;128;14
62;130;13
232;58;45
205;55;42
212;52;44
293;60;35
122;92;12
88;128;11
6;124;15
283;59;43
137;50;35
193;59;44
147;57;37
188;60;35
332;58;43
374;60;39
200;57;42
343;54;35
231;58;38
92;89;42
107;90;38
341;52;44
375;54;40
144;54;38
199;60;45
218;60;45
383;52;40
99;92;14
98;89;39
132;50;37
308;51;42
224;53;35
126;88;40
144;54;36
91;88;39
318;58;36
8;123;14
99;92;10
320;59;36
245;59;42
82;130;10
10;120;12
285;54;44
161;59;44
205;51;44
135;50;36
133;51;42
47;128;11
354;58;37
362;55;43
327;54;44
143;52;39
140;56;39
89;123;15
398;58;42
274;60;35
7;126;14
203;58;38
208;58;38
87;121;12
143;56;40
366;56;42
98;90;43
177;55;45
287;51;36
392;54;36
352;54;40
123;90;43
29;125;10
129;90;35
348;56;45
214;59;38
24;121;10
243;50;42
215;57;39
85;125;15
91;89;41
296;55;35
192;58;38
247;59;37
226;54;44
128;88;38
81;121;12
116;88;36
104;89;41
141;55;35
7;123;13
147;52;44
285;52;37
75;129;15
70;129;14
64;129;12
324;51;42
295;50;43
103;89;43
390;53;39
172;58;37
367;57;35
329;60;45
81;126;12
89;124;15
145;55;40
117;92;10
257;55;37
242;57;41
145;57;43
38;121;12
30;127;14
18;125;13
33;127;14
20;126;15
38;128;11
228;58;38
4;128;10
8;123;14
75;122;14
212;58;42
261;51;38
315;58;41
26;129;10
246;59;44
198;50;36
82;128;13
91;90;38
51;127;10
82;130;14
233;59;45
323;52;42
194;51;38
34;122;11
133;50;42
256;55;40
399;55;39
309;51;40
340;55;43
237;54;40
350;59;35
78;130;11
267;51;43
56;128;14
199;55;42
310;59;35
331;53;45
80;121;14
373;58;45
352;58;37
218;51;44
82;125;13
277;58;45
210;56;40
33;120;14
173;56;43
304;55;37
132;53;38
356;58;42
232;59;45
339;58;43
289;57;36
3;123;13
241;50;44
365;51;44
154;59;38
278;60;40
310;52;44
372;53;40
384;58;45
131;53;39
16;121;12
360;57;45
5;127;11
214;58;37
227;60;44
46;127;10
89;127;15
237;57;40
238;58;42
273;56;38
334;59;39
26;129;11
199;51;41
111;92;12
152;52;42
274;58;39
50;120;11
69;123;15
242;56;45
205;52;42
149;54;45
198;58;41
279;56;36
124;89;44
4;124;10
297;59;40
289;56;40
75;129;10
306;60;36
221;54;36
133;59;44
201;60;37
257;54;35
284;50;45
289;59;41
392;55;41
205;51;42
172;57;42
331;54;37
51;126;15
373;52;38
340;50;35
313;60;44
342;59;44
89;124;11
327;53;44
248;56;42
151;58;44
320;59;38
356;53;39
90;;40
141;57;40
304;53;44
243;52;43
215;53;40
108;88;37
276;58;41
3;129;14
3;124;11
38;122;10
305;52;44
157;58;40
118;89;45
63;128;12
23;123;13
136;60;41
91;88;39
114;89;40
53;125;14
389;58;41
1;130;15
85;124;12
348;57;42
188;51;40
252;53;37
79;130;12
214;54;37
337;54;40
262;60;39
376;60;40
46;129;13
376;57;37
38;124;11
277;55;43
360;53;40
285;53;37
258;60;37
269;58;43
120;89;39
296;51;45
57;127;15
279;58;41
371;51;43
394;60;41
101;90;37
29;130;12
375;50;36
327;52;37
175;57;36
292;50;44
233;51;43
109;91;44
59;121;15
251;52;40
25;129;10
229;52;39
113;90;41
151;58;43
236;57;37
354;53;39
356;51;43
61;129;12
290;58;43
141;52;44
48;127;13
325;50;39
380;56;39
137;50;35
172;52;36
119;92;15
197;58;44
387;60;44
15;128;15
110;88;37
167;50;41
344;56;38
246;56;41
12;129;12
376;51;45
70;121;13
103;88;37
238;59;40
8;127;13
345;55;40
269;56;45
62;121;11
67;129;13
74;121;11
258;53;42
270;53;41
219;50;45
191;52;41
292;55;41
320;56;35
115;89;38
65;120;15
84;122;15
397;51;36
25;124;11
11;125;11
119;91;37
369;57;35
370;60;45
290;59;44
238;58;43
44;121;14
153;52;44
220;59;44
314;50;45
324;58;43
290;52;35
178;51;35
236;52;35
65;127;10
239;53;40
111;92;12
393;50;37
230;56;44
337;54;37
137;54;39
250;51;42
147;55;43
225;57;35
58;123;15
232;55;44
264;56;41
183;54;38
160;60;35
107;92;15
207;57;43
159;60;43
120;91;43
262;57;38
134;59;37
102;91;44
17;125;13
290;57;43
193;58;35
394;58;38
233;59;36
68;124;10
79;122;13
377;50;42
263;50;37
139;51;35
286;55;38
191;54;39
17;123;15
194;59;39
269;60;44
297;54;39
31;129;13
52;129;10
296;52;35
316;50;35
171;58;42
340;57;40
207;53;38
356;56;45
38;124;12
80;120;13
267;57;35
43;127;13
277;50;43
362;60;39
125;91;43
55;126;15
380;57;41
132;54;39
270;59;42
151;52;41
197;58;37
70;123;11
388;56;39
102;90;35
337;54;42
173;59;41
213;51;37
324;52;45
277;59;42
234;57;41
90;;38
209;58;37
167;55;37
25;121;11
30;125;10
155;54;42
340;53;42
378;58;39
60;126;13
97;88;38
112;91;45
365;53;41
288;54;43
141;60;38
293;57;37
182;56;38
255;59;35
92;90;45
193;56;38
127;92;10
388;52;42
287;53;38
324;56;37
84;129;15
363;51;37
125;88;37
13;124;14
301;59;36
358;54;40
302;55;42
302;60;35
276;56;40
7;130;14
336;53;43
158;56;44
133;58;41
259;50;45
204;60;41
378;58;36
108;90;40
136;58;42
69;123;13
394;57;45
126;88;38
385;51;42
115;89;41
382;53;37
286;54;45
35;121;12
75;129;12
266;54;38
239;59;35
258;60;42
64;121;10
27;124;10
271;51;37
318;55;40
311;55;38
104;89;38
86;121;10
34;129;14
187;55;39
307;50;45
82;127;10
330;52;37
141;50;36
17;123;10
338;55;41
298;57;36
126;91;40
98;91;45
93;92;13
348;57;43
134;55;44
97;89;35
125;90;35
269;52;41
27;130;10
355;60;42
35;127;11
180;51;44
267;51;38
214;59;35
28;122;15
394;57;40
346;51;43
317;58;44
394;59;36
165;59;40
121;92;13
222;53;41
289;59;43
153;51;35
42;121;13
103;91;38
214;54;39
174;51;35
285;54;41
157;56;39
203;60;41
259;53;40
383;57;35
112;89;36
95;89;42
208;60;37
155;50;39
33;120;13
323;52;38
52;128;11
340;56;40
26;127;14
392;56;37
201;55;44
130;;45
48;126;11
258;57;44
107;91;45
394;54;43
208;52;40
216;50;39
217;50;40
218;59;37
380;58;37
73;130;14
29;127;15
329;54;36
302;52;38
36;122;10
250;59;41
232;50;38
188;57;37
89;121;10
253;59;45
237;60;43
233;57;44
277;50;41
29;130;11
393;50;38
215;52;39
284;60;39
248;59;41
317;57;40
7;120;12
319;60;41
11;123;14
326;57;37
181;58;37
92;91;40
311;60;43
271;53;45
312;53;37
299;55;45
385;50;43
64;130;11
189;57;42
202;50;37
173;53;38
311;56;40
317;56;44
110;92;12
72;122;10
244;57;39
125;89;38
360;58;37
394;58;36
152;58;40
273;57;35
1;120;12
123;91;38
312;55;43
255;56;43
370;58;44
168;50;37
19;121;13
110;90;42
379;60;39
322;50;43
319;53;41
225;51;42
291;56;37
317;55;43
40;122;15
42;124;15
5;124;15
183;59;41
322;57;45
63;129;13
236;55;42
297;53;44
49;128;12
361;53;36
197;59;44
350;56;44
183;54;45
380;59;35
178;53;43
394;54;44
190;57;43
45;126;14
230;57;43
3;121;12
174;59;45
166;54;39
144;52;35
325;55;45
310;50;42
148;55;41
334;50;39
247;58;36
370;58;45
193;60;35
18;123;12
239;51;43
162;53;36
9;123;13
297;51;44
322;57;36
54;126;12
15;127;13
140;60;41
116;90;40
8;130;13
246;52;45
61;126;14
199;50;36
313;58;37
165;56;45
306;54;44
366;54;45
13;128;11
161;52;45
326;52;43
380;50;36
242;57;45
360;52;42
368;51;38
33;130;13
51;125;11
333;52;37
348;55;42
98;92;10
343;58;41
98;91;45
36;125;11
189;54;39
301;56;40
27;130;12
138;58;44
316;58;45
323;52;42
55;128;15
275;52;38
140;52;45
248;52;40
185;53;41
265;52;41
331;60;37
94;89;38
293;60;41
305;59;45
22;124;11
84;130;13
34;126;14
52;129;11
369;57;40
378;54;45
51;123;11
205;52;36
202;59;35
106;90;45
79;125;13
182;55;35
187;54;35
99;91;42
351;57;43
307;50;40
279;50;41
119;88;41
308;53;38
90;;44
77;128;10
191;51;36
198;50;37
203;53;38
83;122;15
33;125;15
390;55;44
170;53;41
257;51;39
191;53;39
375;58;40
139;52;41
274;56;38
65;121;13
276;54;37
371;56;37
280;50;45
44;123;10
49;128;13
16;122;15
146;54;44
137;50;41
396;52;41
399;52;39
29;124;11
302;54;39
166;51;36
394;54;38
222;56;35
79;127;10
264;58;38
315;51;42
317;54;43
321;60;43
55;127;10
288;59;44
56;125;11
226;58;40
273;60;45
339;52;41
291;56;45
65;124;14
26;124;11
170;50;35
36;123;10
19;121;14
299;51;38
244;50;40
27;129;13
304;60;41
368;50;37
165;52;44
378;53;45
206;50;41
299;55;40
361;53;42
333;55;45
13;122;14
355;56;41
260;53;37
130;;41
243;50;40
108;88;40
177;58;38
149;54;41
175;58;44
40;125;10
92;90;40
174;58;43
87;120;15
48;127;15
135;56;39
345;60;36
379;59;37
56;122;11
360;59;43
219;56;38
8;127;14
318;52;36
234;51;45
322;59;45
219;57;40
221;59;42
215;60;42
209;59;35
377;59;44
398;56;36
231;54;43
215;57;39
296;60;35
131;60;41
266;56;42
116;91;35
273;51;42
53;127;15
237;50;41
286;51;40
17;124;12
164;59;42
378;53;41
147;54;37
81;125;15
326;50;41
120;89;45
331;54;37
196;52;37
80;121;11
272;56;36
136;55;43
95;91;37
142;59;41
104;90;40
278;51;36
52;129;10
19;121;12
127;92;13
152;54;45
310;58;44
108;89;42
171;50;41
384;52;35
212;52;38
305;57;43
375;58;44
293;50;35
232;57;36
311;53;39
258;56;39
239;50;35
107;90;43
40;121;12
307;54;40
88;122;11
270;57;45
121;89;36
56;123;11
163;54;41
177;60;44
108;88;40
269;52;41
300;60;38
342;60;44
386;59;43
17;120;10
207;55;40
66;126;12
176;50;37
264;55;35
320;53;40
69;128;12
40;130;10
345;54;35
356;58;45
24;125;15
91;91;41
150;55;39
372;58;40
182;54;42
294;55;38
2;125;14
322;52;38
310;51;45
80;125;14
242;54;41
111;91;45
316;55;43
43;124;13
107;90;36
152;50;39
186;53;38
154;53;42
313;53;41
23;125;14
11;123;12
62;128;14
134;50;42
22;121;11
122;88;42
303;55;39
188;53;40
25;120;12
117;91;45
7;120;11
114;90;45
40;124;12
395;51;42
300;60;41
353;55;42
66;122;11
187;51;44
216;50;39
33;129;13
47;124;14
86;129;10
298;52;39
147;58;39
327;60;44
281;55;35
307;57;45
35;120;12
211;50;45
85;127;13
230;60;39
366;53;39
217;55;41
367;56;38
182;53;41
219;54;36
35;127;14
85;129;10
14;130;12
263;57;38
180;60;40
116;89;38
221;53;40
40;124;12
152;59;44
387;52;35
146;59;38
147;51;45
289;59;43
308;56;38
288;56;44
112;91;41
126;91;39
100;92;13
305;53;42
382;51;38
49;128;14
229;57;39
325;50;37
1;129;11
252;55;41
136;52;35
349;52;35
391;57;40
196;53;44
269;55;40
159;51;37
33;123;11
158;52;38
215;60;42
121;89;36
50;124;15
97;90;40
128;90;36
95;89;42
287;50;37
202;51;40
263;52;36
41;123;11
294;60;43
352;50;37
208;57;43
322;56;42
2;128;14
72;128;14
213;54;37
114;88;37
112;88;42
189;53;41
221;57;40
309;60;41
169;60;37
189;51;41
202;52;43
124;89;37
350;51;38
71;125;12
182;59;39
205;59;42
139;56;35
305;57;36
376;58;43
236;59;43
312;58;42
289;59;37
216;58;45
242;59;44
218;57;37
103;88;42
285;54;45
398;57;35
356;56;39
367;52;36
350;50;44
133;60;44
266;55;36
197;57;35
287;58;39
138;55;41
98;92;15
60;120;15
320;53;35
71;122;15
302;55;40
333;59;36
146;50;44
365;52;39
207;51;38
355;52;42
168;54;43
133;52;35
301;54;39
387;59;40
30;125;12
371;58;45
212;55;45
68;128;12
42;122;13
73;125;10
393;50;40
168;57;40
316;60;43
28;130;10
297;55;39
48;128;12
395;55;36
331;52;40
265;57;40
14;123;13
186;53;37
388;58;37
302;53;40
175;54;42
189;55;42
225;54;37
161;53;44
197;58;41
229;60;40
287;52;37
323;51;43
361;51;43
289;50;37
155;58;39
279;58;37
318;57;42
239;56;42
140;51;37
112;88;38
346;54;45
69;124;13
202;60;38
176;54;43
309;58;40
218;52;43
145;55;35
79;123;11
307;50;43
8;129;12
330;50;40
164;54;43
236;56;40
172;52;44
79;122;14
288;58;42
246;58;42
290;58;45
182;52;42
309;57;38
94;90;38
315;52;44
302;55;36
261;57;35
200;55;39
208;54;40
83;122;13
238;57;40
9;120;15
67;121;15
355;50;36
375;59;35
37;123;13
360;53;42
41;128;14
130;;35
39;127;14
254;53;35
361;55;39
64;122;10
56;124;10
49;126;11
341;60;35
123;88;44
375;57;37
107;89;39
21;128;14
18;129;10
385;59;41
286;55;42
155;50;37
109;89;42
335;54;39
266;53;35
22;120;14
384;50;43
387;54;37
387;58;36
131;53;45
339;53;45
173;51;42
175;60;36
228;56;37
163;59;40
53;126;15
176;59;39
201;55;37
17;128;10
70;130;13
285;51;43
288;50;41
215;55;39
208;53;45
181;57;39
179;54;35
306;60;43
342;56;35
254;55;36
228;53;40
254;59;44
305;51;37
238;51;40
357;51;44
123;89;43
34;127;11
345;58;38
259;58;40
253;52;37
232;58;36
89;123;15
111;90;37
344;55;41
323;52;36
27;121;13
172;50;45
238;56;37
106;91;35
381;54;41
97;92;14
399;54;36
316;52;37
176;52;35
339;50;37
94;89;42
75;128;11
68;129;12
54;122;13
75;124;11
52;122;10
75;120;10
312;50;43
160;53;41
119;88;39
211;60;44
200;58;43
114;92;14
303;55;37
13;130;14
227;58;44
232;50;43
249;53;45
176;56;38
235;60;40
17;126;12
371;50;40
283;57;38
199;60;44
164;54;41
308;59;40
236;54;43
340;52;42
239;56;42
287;56;36
188;55;36
126;92;14
63;129;12
170;50;44
171;54;35
180;60;42
392;51;37
217;54;44
233;59;39
286;54;35
96;90;41
338;52;44
265;55;42
296;58;43
244;57;38
255;59;39
334;57;40
337;51;41
283;57;44
150;56;38
311;50;37
315;53;45
320;52;36
229;54;36
8;124;13
322;55;41
302;55;45
373;54;36
206;52;41
344;53;42
99;91;45
297;60;40
183;58;36
63;130;15
86;124;14
205;59;40
153;57;44
368;55;39
220;56;43
348;53;39
191;58;39
161;55;43
26;126;12
277;50;39
65;130;12
59;129;10
276;54;39
202;58;36
369;60;43
203;53;35
368;54;44
48;121;10
156;60;36
165;53;40
214;50;44
211;56;37
264;53;41
154;60;40
215;50;43
13;130;14
350;53;43
319;59;45
143;56;42
258;54;40
25;130;11
160;54;35
125;88;38
293;58;45
77;123;13
33;127;14
122;91;41
358;50;37
210;58;36
351;57;41
313;56;37
46;122;14
71;130;15
100;92;13
371;56;45
56;123;14
382;56;42
236;55;43
51;122;11
55;124;10
174;58;42
397;58;36
264;57;38
228;55;37
112;88;38
106;91;38
266;51;38
139;50;36
334;50;45
79;128;13
131;59;44
84;120;13
375;50;40
32;124;14
142;59;39
147;51;44
5;125;14
185;51;43
260;58;42
161;54;39
153;57;42
69;122;15
118;91;42
158;51;44
347;58;43
233;56;39
294;50;45
130;;41
236;54;38
50;126;11
93;88;39
283;53;45
27;130;14
23;130;10
231;55;41
194;58;38
216;52;35
191;59;39
16;129;11
66;130;10
218;52;43
237;58;39
228;57;38
85;121;15
297;58;36
90;;41
99;92;12
278;54;37
399;51;36
237;55;40
397;57;35
68;128;12
284;58;38
125;91;40
205;55;35
326;54;38
155;52;40
269;54;41
205;59;36
337;58;44
191;53;35
56;123;11
56;128;14
46;121;14
178;60;42
55;124;10
278;59;39
20;123;14
38;120;15
22;127;12
230;55;42
304;59;38
65;126;15
204;60;41
195;50;45
175;55;44
52;121;12
347;57;35
360;54;45
400;57;42
122;92;11
3;126;15
294;54;39
391;54;39
63;122;11
134;57;41
136;50;43
263;56;35
358;52;44
21;125;10
268;56;41
189;51;43
112;88;44
267;59;35
305;51;42
255;51;44
289;52;38
307;52;38
167;59;43
20;129;14
241;51;35
12;120;14
68;128;11
168;60;42
339;54;45
194;59;36
195;51;44
267;60;41
303;54;38
16;129;13
86;125;10
225;55;35
37;124;10
94;91;35
115;92;14
244;57;42
155;59;39
107;90;44
273;53;37
81;129;14
217;58;41
101;88;35
246;55;35
398;56;42
259;51;44
296;51;38
400;55;41
223;52;39
23;122;11
191;59;45
61;125;13
105;88;44
287;57;41
172;52;35
295;58;37
168;54;44
301;53;41
19;124;10
391;56;42
272;58;40
113;91;35
308;53;44
41;121;13
264;50;36
205;58;45
323;56;35
23;127;15
339;54;40
21;122;10
58;123;14
179;52;45
292;58;36
197;51;36
323;54;38
300;58;40
77;128;15
97;92;12
155;52;40
305;58;44
63;128;15
242;52;37
319;50;43
122;88;42
188;56;36
38;123;14
116;89;44
71;122;10
18;125;14
13;126;13
291;50;41
144;57;40
103;92;14
144;57;44
37;120;12
186;50;40
232;57;42
290;51;42
103;91;44
178;51;45
189;55;37
323;50;40
398;50;35
216;55;36
210;53;36
358;54;39
99;89;36
193;60;44
339;56;41
288;52;40
257;51;36
381;60;44
287;50;39
209;52;44
103;88;35
113;92;10
182;53;44
158;57;42
255;54;41
160;51;38
231;54;35
339;54;40
23;125;12
18;128;11
74;129;14
259;60;43
15;121;13
85;123;13
240;57;40
355;57;43
46;124;12
345;57;43
105;90;35
125;92;14
340;57;45
347;53;38
345;50;39
365;58;44
40;122;12
88;125;10
296;58;37
293;57;38
214;59;44
192;58;36
207;53;41
386;56;43
157;57;41
196;57;42
398;60;39
108;90;40
203;54;44
124;90;36
118;91;41
141;59;45
227;52;44
174;55;41
95;91;43
321;52;35
254;55;36
99;92;15
1;123;12
60;125;10
364;54;45
285;56;35
1;125;12
89;127;15
296;53;37
135;53;44
12;120;15
278;53;37
360;56;36
147;57;45
260;51;45
375;59;35
